step	healthy	periphery	core	necrotic	front_radius	proliferation	transition	necrosis
83.0	259886.0	185.0	1753.0	319.0	38.832977294921875	0.0	81.0	11.0
84.0	259831.0	192.0	1791.0	329.0	38.832977294921875	0.0	103.0	10.0
85.0	259800.0	182.0	1822.0	339.0	39.824615478515625	0.0	72.0	10.0
86.0	259753.0	179.0	1860.0	352.0	39.824615478515625	1.0	99.0	13.0
87.0	259712.0	173.0	1898.0	361.0	40.31128692626953	0.0	88.0	9.0
88.0	259680.0	164.0	1933.0	367.0	40.31128692626953	0.0	73.0	6.0
89.0	259633.0	151.0	1983.0	377.0	41.04875183105469	0.0	107.0	10.0
90.0	259597.0	160.0	1993.0	394.0	41.04875183105469	0.0	63.0	17.0
91.0	259550.0	165.0	2028.0	401.0	41.146080017089844	0.0	89.0	7.0
92.0	259502.0	171.0	2064.0	407.0	42.05948257446289	0.0	90.0	6.0
93.0	259453.0	183.0	2095.0	413.0	42.05948257446289	0.0	86.0	6.0
94.0	259407.0	181.0	2133.0	423.0	43.26661682128906	0.0	94.0	10.0
95.0	259358.0	176.0	2179.0	431.0	43.5660400390625	0.0	103.0	8.0
96.0	259298.0	194.0	2210.0	442.0	44.94440841674805	0.0	102.0	11.0
97.0	259256.0	191.0	2241.0	456.0	45.486263275146484	0.0	87.0	14.0
98.0	259201.0	195.0	2276.0	472.0	45.486263275146484	0.0	106.0	16.0
99.0	259164.0	175.0	2320.0	485.0	46.647613525390625	0.0	94.0	13.0
100.0	259115.0	169.0	2363.0	497.0	46.647613525390625	0.0	104.0	12.0
101.0	259060.0	189.0	2386.0	509.0	46.647613525390625	0.0	90.0	12.0
102.0	258999.0	197.0	2430.0	518.0	47.50789260864258	0.0	114.0	9.0
103.0	258942.0	205.0	2472.0	525.0	47.50789260864258	0.0	106.0	7.0
104.0	258902.0	193.0	2509.0	540.0	47.88528060913086	0.0	92.0	15.0
105.0	258848.0	208.0	2537.0	551.0	47.88528060913086	0.0	93.0	11.0
106.0	258788.0	211.0	2583.0	562.0	47.88528060913086	0.0	117.0	11.0
107.0	258731.0	222.0	2621.0	570.0	47.88528060913086	0.0	103.0	8.0
108.0	258670.0	235.0	2657.0	582.0	47.92702865600586	0.0	109.0	12.0
109.0	258608.0	238.0	2704.0	594.0	48.754486083984375	0.0	121.0	12.0
110.0	258553.0	233.0	2740.0	618.0	49.24428939819336	0.0	115.0	24.0
111.0	258502.0	229.0	2779.0	634.0	50.56678771972656	0.0	106.0	16.0
112.0	258444.0	229.0	2819.0	652.0	50.56678771972656	0.0	116.0	18.0
113.0	258392.0	221.0	2864.0	667.0	51.4781494140625	0.0	112.0	15.0
114.0	258328.0	232.0	2896.0	688.0	51.4781494140625	0.0	117.0	21.0
115.0	258271.0	233.0	2938.0	702.0	51.4781494140625	0.0	113.0	14.0
116.0	258196.0	244.0	2997.0	707.0	52.39274597167969	0.0	139.0	5.0
117.0	258145.0	245.0	3034.0	720.0	53.3104133605957	0.0	101.0	13.0
118.0	258104.0	242.0	3068.0	730.0	53.3104133605957	0.0	85.0	10.0
119.0	258033.0	253.0	3118.0	740.0	53.3104133605957	0.0	131.0	10.0
120.0	257975.0	250.0	3157.0	762.0	54.230987548828125	0.0	119.0	22.0
121.0	257931.0	212.0	3219.0	782.0	54.230987548828125	0.0	126.0	20.0
122.0	257876.0	209.0	3265.0	794.0	55.154327392578125	0.0	113.0	12.0
123.0	257821.0	218.0	3299.0	806.0	55.154327392578125	0.0	101.0	12.0
124.0	257751.0	237.0	3332.0	824.0	56.46237564086914	0.0	121.0	18.0
125.0	257690.0	237.0	3369.0	848.0	56.46237564086914	0.0	122.0	24.0
126.0	257633.0	226.0	3415.0	870.0	56.859474182128906	0.0	125.0	22.0
127.0	257582.0	222.0	3455.0	885.0	56.859474182128906	0.0	106.0	15.0
128.0	257516.0	238.0	3490.0	900.0	56.859474182128906	0.0	116.0	15.0
129.0	257451.0	234.0	3545.0	914.0	56.859474182128906	0.0	134.0	14.0
130.0	257381.0	243.0	3586.0	934.0	58.13776779174805	0.0	131.0	20.0
131.0	257317.0	243.0	3628.0	956.0	59.4810905456543	0.0	128.0	22.0
132.0	257254.0	241.0	3677.0	972.0	59.4810905456543	0.0	128.0	16.0
133.0	257181.0	257.0	3719.0	987.0	59.9416389465332	0.0	130.0	15.0
134.0	257119.0	238.0	3792.0	995.0	59.9416389465332	0.0	143.0	8.0
135.0	257041.0	261.0	3821.0	1021.0	59.9416389465332	0.0	133.0	26.0
136.0	256982.0	256.0	3870.0	1036.0	59.9416389465332	0.0	123.0	15.0
137.0	256912.0	259.0	3916.0	1057.0	59.9416389465332	0.0	137.0	21.0
138.0	256838.0	278.0	3962.0	1066.0	59.9416389465332	0.0	129.0	9.0
139.0	256769.0	274.0	4018.0	1083.0	61.269893646240234	0.0	142.0	17.0
140.0	256701.0	278.0	4067.0	1098.0	62.60990524291992	0.0	132.0	15.0
141.0	256634.0	263.0	4130.0	1117.0	63.06346130371094	0.0	149.0	19.0
142.0	256582.0	240.0	4191.0	1131.0	63.06346130371094	0.0	127.0	14.0
143.0	256515.0	244.0	4225.0	1160.0	63.50590515136719	0.0	130.0	29.0
144.0	256445.0	238.0	4286.0	1175.0	64.8459701538086	0.0	146.0	15.0
145.0	256353.0	261.0	4342.0	1188.0	64.8459701538086	0.0	161.0	13.0
146.0	256287.0	266.0	4383.0	1208.0	64.8459701538086	0.0	127.0	20.0
147.0	256216.0	277.0	4417.0	1234.0	65.30696868896484	0.0	131.0	26.0
148.0	256143.0	286.0	4461.0	1254.0	66.18912506103516	0.0	137.0	20.0
149.0	256071.0	274.0	4514.0	1285.0	67.5351791381836	0.0	156.0	31.0
150.0	256002.0	272.0	4562.0	1308.0	67.5351791381836	0.0	140.0	23.0
151.0	255932.0	271.0	4606.0	1335.0	67.5351791381836	0.0	141.0	27.0
152.0	255870.0	261.0	4665.0	1348.0	67.5351791381836	0.0	134.0	13.0
153.0	255809.0	263.0	4690.0	1382.0	67.5351791381836	0.0	120.0	34.0
154.0	255720.0	281.0	4731.0	1412.0	68.0	0.0	160.0	30.0
155.0	255649.0	271.0	4791.0	1433.0	68.47627258300781	0.0	152.0	21.0
156.0	255572.0	276.0	4847.0	1449.0	68.47627258300781	0.0	149.0	16.0
157.0	255484.0	279.0	4912.0	1469.0	68.47627258300781	0.0	173.0	20.0
158.0	255414.0	280.0	4966.0	1484.0	68.47627258300781	0.0	139.0	15.0
159.0	255331.0	295.0	5006.0	1512.0	68.96376037597656	0.0	151.0	28.0
160.0	255252.0	289.0	5062.0	1541.0	69.46221923828125	0.0	164.0	29.0
161.0	255172.0	304.0	5100.0	1568.0	69.7782211303711	0.0	145.0	27.0
162.0	255077.0	330.0	5139.0	1598.0	70.49113464355469	0.0	164.0	30.0
163.0	254998.0	335.0	5184.0	1627.0	70.49113464355469	0.0	153.0	29.0
164.0	254929.0	330.0	5239.0	1646.0	71.86793518066406	0.0	143.0	19.0
165.0	254845.0	336.0	5294.0	1669.0	71.86793518066406	0.0	162.0	23.0
166.0	254770.0	334.0	5346.0	1694.0	72.20111083984375	0.0	152.0	25.0
167.0	254690.0	325.0	5406.0	1723.0	72.20111083984375	0.0	169.0	29.0
168.0	254608.0	335.0	5458.0	1743.0	73.57308959960938	0.0	154.0	20.0
169.0	254539.0	322.0	5509.0	1774.0	74.625732421875	0.0	151.0	31.0
170.0	254466.0	312.0	5568.0	1798.0	75.47184753417969	0.0	156.0	24.0
171.0	254382.0	330.0	5597.0	1835.0	75.47184753417969	0.0	150.0	37.0
172.0	254288.0	330.0	5672.0	1854.0	76.15773010253906	0.0	188.0	19.0
173.0	254197.0	341.0	5721.0	1885.0	76.15773010253906	0.0	171.0	31.0
174.0	254104.0	345.0	5771.0	1924.0	77.38862609863281	0.0	182.0	39.0
175.0	254023.0	351.0	5807.0	1963.0	77.38862609863281	0.0	156.0	39.0
176.0	253923.0	369.0	5871.0	1981.0	78.54934692382812	0.0	182.0	18.0
177.0	253852.0	358.0	5917.0	2017.0	78.54934692382812	0.0	153.0	36.0
178.0	253773.0	344.0	5979.0	2048.0	78.54934692382812	0.0	172.0	31.0
179.0	253695.0	340.0	6038.0	2071.0	79.07591247558594	0.0	160.0	23.0
180.0	253603.0	347.0	6087.0	2107.0	79.07591247558594	0.0	177.0	36.0
181.0	253515.0	337.0	6155.0	2137.0	79.07591247558594	0.0	186.0	30.0
182.0	253433.0	339.0	6201.0	2171.0	80.4549560546875	0.0	162.0	34.0
183.0	253344.0	319.0	6280.0	2201.0	80.4549560546875	0.0	198.0	30.0
184.0	253249.0	327.0	6335.0	2233.0	80.4549560546875	0.0	182.0	32.0
185.0	253176.0	317.0	6381.0	2270.0	80.4549560546875	0.0	156.0	37.0
186.0	253084.0	332.0	6423.0	2305.0	80.4549560546875	0.0	169.0	35.0
187.0	252974.0	355.0	6479.0	2336.0	81.3019027709961	0.0	197.0	31.0
188.0	252892.0	352.0	6519.0	2381.0	81.3019027709961	0.0	167.0	45.0
189.0	252798.0	359.0	6573.0	2414.0	81.59656524658203	0.0	181.0	33.0
190.0	252702.0	353.0	6638.0	2451.0	81.93289947509766	0.0	198.0	37.0
191.0	252616.0	351.0	6690.0	2487.0	82.2800064086914	0.0	174.0	36.0
192.0	252518.0	350.0	6753.0	2523.0	83.57032775878906	0.0	197.0	36.0
193.0	252436.0	354.0	6806.0	2548.0	83.57032775878906	0.0	160.0	25.0
194.0	252331.0	381.0	6855.0	2577.0	83.57032775878906	0.0	183.0	29.0
195.0	252253.0	354.0	6925.0	2612.0	83.57032775878906	0.0	183.0	35.0
196.0	252157.0	362.0	6988.0	2637.0	83.63013458251953	0.0	184.0	25.0
197.0	252068.0	360.0	7060.0	2656.0	84.5280990600586	0.0	180.0	19.0
198.0	251961.0	369.0	7127.0	2687.0	85.42832946777344	0.0	205.0	31.0
199.0	251868.0	375.0	7176.0	2725.0	86.05230712890625	0.0	180.0	38.0
200.0	251763.0	367.0	7258.0	2756.0	87.45856475830078	0.0	218.0	31.0
201.0	251647.0	396.0	7305.0	2796.0	87.45856475830078	0.0	203.0	40.0
202.0	251543.0	386.0	7382.0	2833.0	87.45856475830078	0.0	218.0	37.0
203.0	251441.0	390.0	7444.0	2869.0	88.23831176757812	0.0	200.0	36.0
204.0	251328.0	393.0	7521.0	2902.0	89.64373779296875	0.0	223.0	33.0
205.0	251214.0	424.0	7570.0	2936.0	90.42676544189453	0.0	197.0	34.0
206.0	251095.0	432.0	7646.0	2971.0	91.83136749267578	0.0	230.0	35.0
207.0	250998.0	432.0	7696.0	3018.0	92.61749267578125	0.0	194.0	47.0
208.0	250870.0	444.0	7779.0	3051.0	92.61749267578125	0.0	244.0	33.0
209.0	250764.0	424.0	7868.0	3088.0	94.02127075195312	0.0	232.0	37.0
210.0	250650.0	447.0	7931.0	3116.0	94.02127075195312	0.0	205.0	28.0
211.0	250546.0	418.0	8028.0	3152.0	95.21029663085938	0.0	237.0	36.0
212.0	250432.0	441.0	8081.0	3190.0	95.8018798828125	0.0	205.0	38.0
213.0	250311.0	453.0	8154.0	3226.0	95.8018798828125	0.0	230.0	36.0
214.0	250200.0	443.0	8237.0	3264.0	95.8018798828125	0.0	232.0	38.0
215.0	250074.0	454.0	8309.0	3307.0	97.18538665771484	0.0	241.0	43.0
216.0	249961.0	455.0	8381.0	3347.0	97.80081939697266	0.0	225.0	40.0
217.0	249843.0	449.0	8463.0	3389.0	98.40731811523438	0.0	242.0	42.0
218.0	249733.0	450.0	8526.0	3435.0	98.60020446777344	0.0	219.0	46.0
219.0	249641.0	422.0	8605.0	3476.0	99.63935089111328	0.0	212.0	41.0
220.0	249520.0	429.0	8680.0	3515.0	100.2646484375	0.0	235.0	39.0
221.0	249408.0	431.0	8749.0	3556.0	100.2646484375	0.0	222.0	41.0
222.0	249285.0	443.0	8822.0	3594.0	100.80178833007812	0.0	234.0	38.0
223.0	249157.0	449.0	8907.0	3631.0	101.67103576660156	0.0	250.0	37.0
224.0	249031.0	462.0	8965.0	3686.0	103.07764434814453	0.0	239.0	55.0
225.0	248911.0	455.0	9035.0	3743.0	103.07764434814453	0.0	247.0	57.0
226.0	248783.0	468.0	9106.0	3787.0	103.07764434814453	0.0	243.0	44.0
227.0	248668.0	476.0	9157.0	3843.0	103.07764434814453	0.0	222.0	56.0
228.0	248543.0	496.0	9215.0	3890.0	103.07764434814453	0.0	230.0	47.0
229.0	248424.0	474.0	9319.0	3927.0	103.3924560546875	0.0	260.0	37.0
230.0	248288.0	484.0	9408.0	3964.0	103.3924560546875	0.0	262.0	37.0
231.0	248165.0	483.0	9489.0	4007.0	104.23531341552734	0.0	247.0	43.0
232.0	248002.0	502.0	9589.0	4051.0	105.64563751220703	0.0	307.0	44.0
233.0	247875.0	493.0	9674.0	4102.0	105.64563751220703	0.0	263.0	51.0
234.0	247742.0	500.0	9761.0	4141.0	106.66770935058594	0.0	259.0	39.0
235.0	247606.0	503.0	9848.0	4187.0	107.1680908203125	0.0	269.0	46.0
236.0	247470.0	517.0	9927.0	4230.0	107.1680908203125	0.0	258.0	43.0
237.0	247329.0	530.0	10014.0	4271.0	107.81465911865234	0.0	269.0	41.0
238.0	247174.0	558.0	10088.0	4324.0	108.07405090332031	0.0	282.0	53.0
239.0	247036.0	549.0	10183.0	4376.0	109.22454071044922	0.0	285.0	52.0
240.0	246892.0	543.0	10285.0	4424.0	109.22454071044922	0.0	294.0	48.0
241.0	246740.0	568.0	10367.0	4469.0	109.87720489501953	0.0	279.0	45.0
242.0	246586.0	583.0	10454.0	4521.0	111.28791809082031	0.0	293.0	52.0
243.0	246432.0	582.0	10567.0	4563.0	111.28791809082031	0.0	309.0	42.0
244.0	246312.0	541.0	10680.0	4611.0	111.28791809082031	0.0	281.0	48.0
245.0	246180.0	543.0	10757.0	4664.0	111.94641876220703	0.0	262.0	53.0
246.0	246039.0	544.0	10841.0	4720.0	111.94641876220703	0.0	281.0	56.0
247.0	245892.0	540.0	10938.0	4774.0	112.20071411132812	0.0	298.0	54.0
248.0	245739.0	545.0	11030.0	4830.0	112.61438751220703	0.0	301.0	56.0
249.0	245590.0	556.0	11114.0	4884.0	113.2298583984375	0.0	287.0	54.0
250.0	245426.0	591.0	11194.0	4933.0	113.2298583984375	0.0	293.0	49.0
251.0	245268.0	589.0	11285.0	5002.0	113.5693588256836	0.0	318.0	69.0
252.0	245117.0	573.0	11396.0	5058.0	114.76933288574219	0.0	318.0	56.0
253.0	244961.0	573.0	11489.0	5121.0	116.18089294433594	0.0	312.0	63.0
254.0	244817.0	583.0	11566.0	5178.0	116.18089294433594	0.0	278.0	57.0
255.0	244667.0	582.0	11657.0	5238.0	116.18089294433594	0.0	301.0	60.0
256.0	244504.0	598.0	11739.0	5303.0	116.67475891113281	0.0	310.0	65.0
257.0	244343.0	608.0	11834.0	5359.0	117.59251403808594	0.0	312.0	56.0
258.0	244202.0	604.0	11904.0	5434.0	119.00420379638672	0.0	286.0	75.0
259.0	244068.0	569.0	12016.0	5491.0	119.75391387939453	0.0	303.0	57.0
260.0	243891.0	583.0	12127.0	5543.0	119.75391387939453	0.0	340.0	52.0
261.0	243727.0	606.0	12200.0	5611.0	120.34117889404297	0.0	305.0	68.0
262.0	243552.0	635.0	12291.0	5666.0	121.16517639160156	0.0	321.0	55.0
263.0	243404.0	612.0	12390.0	5738.0	121.16517639160156	0.0	319.0	72.0
264.0	243241.0	618.0	12478.0	5807.0	121.82774353027344	0.0	320.0	69.0
265.0	243120.0	577.0	12580.0	5867.0	123.2396011352539	0.0	283.0	60.0
266.0	242958.0	580.0	12664.0	5942.0	123.2396011352539	0.0	321.0	75.0
267.0	242821.0	568.0	12753.0	6002.0	123.32882690429688	0.0	286.0	60.0
268.0	242647.0	576.0	12863.0	6058.0	123.32882690429688	0.0	340.0	56.0
269.0	242484.0	580.0	12955.0	6125.0	124.73973083496094	0.0	322.0	67.0
270.0	242326.0	587.0	13031.0	6200.0	125.4950180053711	0.0	309.0	75.0
271.0	242163.0	607.0	13107.0	6267.0	126.0634765625	0.0	306.0	67.0
272.0	242004.0	595.0	13227.0	6318.0	126.25371551513672	0.0	330.0	51.0
273.0	241853.0	586.0	13323.0	6382.0	127.66361999511719	0.0	311.0	64.0
274.0	241715.0	567.0	13408.0	6454.0	129.07362365722656	0.0	295.0	72.0
275.0	241550.0	571.0	13518.0	6505.0	130.4837188720703	0.0	326.0	51.0
276.0	241396.0	562.0	13626.0	6560.0	131.1373291015625	0.0	317.0	55.0
277.0	241238.0	579.0	13705.0	6622.0	131.89389038085938	0.0	299.0	62.0
278.0	241076.0	599.0	13780.0	6689.0	131.89389038085938	0.0	304.0	67.0
279.0	240920.0	607.0	13861.0	6756.0	132.13629150390625	0.0	304.0	67.0
280.0	240750.0	621.0	13960.0	6813.0	133.30416870117188	0.0	326.0	57.0
281.0	240584.0	638.0	14019.0	6903.0	134.71450805664062	0.0	315.0	90.0
282.0	240426.0	632.0	14105.0	6981.0	134.71450805664062	0.0	322.0	78.0
283.0	240262.0	609.0	14224.0	7049.0	134.71450805664062	0.0	351.0	68.0
284.0	240083.0	636.0	14305.0	7120.0	136.12493896484375	0.0	331.0	71.0
285.0	239899.0	659.0	14396.0	7190.0	136.88316345214844	0.0	345.0	70.0
286.0	239699.0	683.0	14506.0	7256.0	137.5354461669922	0.0	376.0	66.0
287.0	239538.0	667.0	14605.0	7334.0	138.94602966308594	0.0	338.0	78.0
288.0	239375.0	667.0	14699.0	7403.0	138.94602966308594	0.0	326.0	69.0
289.0	239220.0	655.0	14792.0	7477.0	139.05393981933594	0.0	322.0	74.0
290.0	239053.0	640.0	14907.0	7544.0	139.38795471191406	0.0	349.0	67.0
291.0	238879.0	636.0	14985.0	7644.0	140.46351623535156	0.0	352.0	100.0
292.0	238735.0	624.0	15063.0	7722.0	140.92906188964844	0.0	300.0	78.0
293.0	238547.0	660.0	15130.0	7807.0	141.01419067382812	0.0	340.0	85.0
294.0	238346.0	696.0	15217.0	7885.0	141.2267608642578	0.0	366.0	78.0
295.0	238164.0	698.0	15303.0	7979.0	141.5980224609375	0.0	362.0	94.0
296.0	237967.0	702.0	15426.0	8049.0	141.87318420410156	0.0	390.0	70.0
297.0	237780.0	712.0	15530.0	8122.0	143.28294372558594	0.0	364.0	73.0
298.0	237590.0	694.0	15659.0	8201.0	144.04513549804688	0.0	398.0	79.0
299.0	237375.0	727.0	15784.0	8258.0	144.8102264404297	0.0	397.0	57.0
300.0	237186.0	734.0	15885.0	8339.0	145.086181640625	0.0	371.0	81.0
301.0	237006.0	721.0	15991.0	8426.0	145.24461364746094	0.0	373.0	87.0
302.0	236808.0	724.0	16107.0	8505.0	145.24461364746094	0.0	393.0	79.0
303.0	236624.0	706.0	16230.0	8584.0	145.41664123535156	0.0	386.0	79.0
304.0	236466.0	683.0	16331.0	8664.0	146.1027069091797	0.0	339.0	80.0
305.0	236279.0	690.0	16427.0	8748.0	146.75489807128906	0.0	367.0	84.0
306.0	236101.0	665.0	16547.0	8831.0	148.05404663085938	0.0	381.0	83.0
307.0	235899.0	687.0	16652.0	8906.0	148.83883666992188	0.0	382.0	75.0
308.0	235691.0	701.0	16764.0	8988.0	148.83883666992188	0.0	402.0	82.0
309.0	235506.0	706.0	16864.0	9068.0	149.013427734375	0.0	365.0	80.0
310.0	235314.0	721.0	16958.0	9151.0	150.4160919189453	0.0	369.0	83.0
311.0	235132.0	706.0	17077.0	9229.0	150.6021270751953	0.0	379.0	78.0
312.0	234935.0	700.0	17198.0	9311.0	151.64761352539062	0.0	400.0	82.0
313.0	234727.0	703.0	17317.0	9397.0	152.26950073242188	0.0	413.0	86.0
314.0	234528.0	712.0	17419.0	9485.0	152.26950073242188	0.0	389.0	88.0
315.0	234339.0	691.0	17544.0	9570.0	153.67498779296875	0.0	399.0	85.0
316.0	234136.0	715.0	17643.0	9650.0	153.67498779296875	0.0	382.0	80.0
317.0	233934.0	717.0	17739.0	9754.0	154.4571075439453	0.0	402.0	104.0
318.0	233727.0	717.0	17851.0	9849.0	154.62535095214844	0.0	414.0	95.0
319.0	233507.0	746.0	17948.0	9943.0	155.08062744140625	0.0	411.0	94.0
320.0	233309.0	749.0	18056.0	10030.0	155.08062744140625	0.0	393.0	87.0
321.0	233095.0	752.0	18168.0	10129.0	156.33937072753906	0.0	425.0	99.0
322.0	232875.0	762.0	18275.0	10232.0	157.11460876464844	0.0	430.0	103.0
323.0	232647.0	778.0	18404.0	10315.0	157.2672882080078	0.0	440.0	83.0
324.0	232452.0	780.0	18509.0	10403.0	157.2672882080078	0.0	388.0	88.0
325.0	232220.0	804.0	18630.0	10490.0	158.5212860107422	0.0	440.0	87.0
326.0	231989.0	814.0	18764.0	10577.0	159.1540069580078	0.0	452.0	87.0
327.0	231771.0	789.0	18913.0	10671.0	159.1540069580078	0.0	461.0	94.0
